,x,y,z
553,1.3867837779049108,2.4199283743127245,1.0
554,1.9381809540653363,1.7960232640310072,1.0
555,-0.02432644544874829,-2.0099524443560064,1.0
556,-2.33091067445398,-0.9957980658750344,1.0
557,-1.8473442348090767,-2.2342267836650302,1.0
558,-0.30555488555933785,2.4500518963646423,1.0
559,0.3802247269129613,-2.3106924194705902,1.0
560,2.075571211658576,1.415201011457858,1.0
561,1.336914631155203,1.7489116213871156,1.0
562,2.1095793551181385,-0.1103989408562354,1.0
563,-1.3316152231255964,2.628766333449508,1.0
564,0.21590289768502485,-2.55510791780318,1.0
565,-2.570780316094769,1.005000516092064,1.0
566,-2.8100604764295283,0.23491620409937844,1.0
567,-2.4220821876488587,-0.6559553648530642,1.0
568,-0.7293510726666443,2.4271891842938764,1.0
569,-1.2792835339560191,2.328414104625268,1.0
570,-0.991590487147508,-1.9134755640681853,1.0
571,-0.7315528803781646,-2.0820811041742617,1.0
572,-2.3257608404831736,-1.1039164612619878,1.0
573,-0.9903934508708926,2.257536148287179,1.0
574,2.3581059083191525,-0.5013031045251346,1.0
575,1.763438829254443,-1.956193311388684,1.0
576,0.10187017764505593,2.180112065745481,1.0
577,-1.7512623935965093,-1.9731602211643249,1.0
578,2.4379728066773856,-1.6590986668495271,1.0
579,2.141650098041807,-0.8740497822909712,1.0
580,-0.7899314731592916,-2.421632387722619,1.0
581,2.177032131453573,-1.6656629424240383,1.0
582,1.5289054082234297,-2.4048925238001586,1.0
583,-2.149154381662393,1.4116224345751105,1.0
584,-0.2649692690575168,-2.7017976185528387,1.0
585,-1.3136788628435727,1.6816626127583671,1.0
586,0.16263935365555038,-2.8365352045828227,1.0
587,1.9296525944629919,-2.1599339051340363,1.0
588,-0.9018125972495722,-1.928881368901632,1.0
589,-1.7391086662665591,-1.1002180088592188,1.0
590,-1.5738275239632773,-2.162525945882713,1.0
591,2.399796783596458,-0.1563169527043243,1.0
592,-1.0448296609553358,2.0121360062274367,1.0
593,-0.28520314981059885,-2.1053610909280978,1.0
594,1.393841587864593,1.6133868993545988,1.0
595,-0.4428374674480016,-1.9559111670661955,1.0
596,-0.9045723326934271,2.680889311681826,1.0
597,-2.0522356318888813,-1.988924989753825,1.0
598,-0.9395284262573548,2.536257761155167,1.0
599,-2.380438015822376,0.5543822352436506,1.0
